Year ,Jan,Fév,Mar,Avr,Mai,Jun,Jui,Aoû,Sep,Oct,Nov,Déc,Total
2011,470,362,331,156,102,88,65,33,48,166,241,391,2 452
2010,545,445,396,211,207,84,19,40,107,229,371,496,3 151
2009,492,416,335,263,105,61,34,20,70,181,286,466,2 728
2022,374,249,232,163,46,4,0,0,0,0,0,0,1 067
2021,380,218,247,189,95,10,4,11,17,106,231,333,1 840
2020,289,236,223,133,45,26,6,6,36,137,165,331,1 633
2019,406,257,218,157,105,23,2,4,24,60,243,253,1 750
2018,252,366,249,107,63,11,2,5,20,81,168,307,1 630
2017,401,217,193,162,79,11,4,6,63,89,262,382,1 871
2016,313,273,260,133,88,19,8,8,23,115,217,290,1 748
2015,343,327,226,139,64,12,2,9,47,123,208,226,1 728
2014,294,261,227,120,83,19,11,15,23,60,147,316,1 575
2013,387,371,257,166,123,40,4,10,38,59,261,306,2 022
2012,327,439,203,164,78,16,8,5,31,96,182,354,1 904
2011,355,281,242,110,49,27,17,13,26,93,146,304,1 663
2010,432,335,280,162,106,29,3,14,59,137,265,395,2 216
2009,396,315,267,134,48,22,7,5,29,119,193,356,1 890
2022,316,218,215,155,43,2,0,0,0,0,0,0,950
2021,336,194,222,179,91,11,2,8,13,85,195,282,1 617
2020,250,202,207,127,45,22,3,3,31,113,138,299,1 440
2019,352,226,189,148,98,21,1,2,15,48,212,211,1 523
2018,220,338,234,100,67,14,1,4,14,68,151,253,1 464
2017,346,205,170,144,72,10,3,4,53,66,218,342,1 633
2016,275,241,236,123,76,15,4,6,20,92,186,240,1 513
2015,294,304,207,135,55,10,1,6,32,102,165,200,1 509
2014,0,0,0,0,0,0,0,0,0,0,124,270,394
2013,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,380,293,273,246,134,42,0,0,0,0,0,0,1 368
2021,400,324,323,321,200,71,43,54,64,164,292,324,2 579
2020,345,281,314,184,165,87,57,32,73,180,244,343,2 305
2019,398,296,276,252,194,85,49,49,77,159,303,340,2 476
2018,321,409,340,201,157,72,30,46,99,171,291,314,2 450
2017,449,301,247,262,135,64,44,51,99,135,283,351,2 421
2016,361,336,359,278,157,79,51,47,50,219,297,383,2 616
2015,382,373,317,224,160,95,54,51,119,190,203,235,2 401
2014,332,296,289,214,168,89,36,68,71,131,241,350,2 285
2013,410,399,406,282,219,113,47,53,81,141,298,343,2 793
2012,352,434,301,285,171,94,71,43,110,173,297,336,2 668
2011,395,285,309,177,155,101,81,57,73,153,236,315,2 336
2010,491,374,332,257,219,100,39,55,104,193,329,510,3 002
2009,469,366,327,224,163,97,52,50,84,165,227,419,2 643
2022,471,354,312,278,124,33,0,0,0,0,0,0,1 571
2021,522,295,354,300,227,69,64,78,83,227,382,394,2 995
2020,397,337,337,176,143,118,56,46,119,250,260,428,2 666
2019,540,320,332,277,224,80,38,53,96,164,363,369,2 856
2018,372,494,373,199,162,60,34,44,80,187,287,377,2 669
2017,533,324,290,272,148,54,40,53,159,192,385,493,2 943
2016,414,386,394,280,191,96,55,58,93,235,329,395,2 926
2015,465,456,330,217,163,63,36,56,152,236,301,321,2 797
2014,403,370,334,223,200,75,65,91,89,142,244,454,2 688
2013,526,480,376,287,270,124,33,68,115,166,392,416,3 252
2012,463,590,305,305,154,77,82,47,116,186,317,444,3 086
2011,472,372,335,182,130,112,100,62,80,205,239,402,2 689
2010,556,446,394,238,228,107,40,76,143,242,379,514,3 362
2009,501,433,378,263,120,89,58,47,112,221,292,474,2 987
2022,387,257,212,169,52,9,0,0,0,0,0,0,1 088
2021,382,228,256,186,134,24,19,25,36,139,306,312,2 046
2020,295,224,239,105,74,51,18,15,50,137,194,310,1 710
2019,380,248,217,173,118,43,9,21,44,80,261,271,1 864
2018,277,382,272,133,85,18,7,17,40,129,237,282,1 877
2017,423,245,206,177,78,22,13,25,71,97,282,357,1 995
2016,306,283,277,201,98,36,20,20,38,161,247,338,2 026
2015,376,344,258,147,90,27,16,21,72,158,179,245,1 932
2014,289,257,242,146,118,26,16,39,33,80,165,354,1 766
2013,373,353,289,205,164,54,6,25,43,94,275,352,2 231
2012,344,469,221,218,89,37,36,15,57,121,240,307,2 153
2011,394,278,230,100,56,47,30,22,37,124,156,276,1 749
2010,466,340,290,153,131,41,14,32,71,160,268,437,2 404
2009,431,318,262,181,75,34,25,19,41,128,191,350,2 053
2022,376,256,212,173,59,10,0,0,0,0,0,0,1 086
2021,375,253,261,203,132,22,12,20,22,120,289,305,2 014
2020,285,220,243,115,82,39,18,11,37,126,186,286,1 646
2019,361,240,227,187,128,39,7,15,35,78,238,270,1 824
2018,263,363,278,151,93,17,4,17,40,121,229,265,1 841
2017,413,257,211,195,84,22,11,20,60,81,246,326,1 926
2016,280,273,279,216,102,32,16,15,27,144,231,322,1 937
2015,335,333,270,155,102,36,13,18,74,151,145,222,1 852
2014,269,240,244,156,116,31,15,30,33,65,154,321,1 674
2013,349,342,301,221,166,66,7,22,40,76,247,322,2 159
2012,322,436,228,222,101,37,23,8,55,110,225,282,2 048
2011,382,268,249,118,71,43,26,19,27,97,147,248,1 696
2010,449,343,298,172,134,39,8,23,69,149,260,440,2 382
2009,415,321,273,192,97,37,18,18,44,113,175,339,2 041
2022,444,298,258,201,73,13,0,0,0,0,0,0,1 287
2021,431,299,311,247,166,28,28,34,46,178,352,380,2 498
2020,344,267,277,136,97,60,22,20,65,182,246,361,2 075
2019,447,289,263,206,147,53,13,24,61,119,288,333,2 243
2018,316,448,311,156,106,25,9,20,60,156,277,352,2 236
2017,511,304,244,226,112,29,25,30,98,148,338,394,2 457
2016,388,345,355,255,150,66,31,31,56,216,308,446,2 646
2015,424,391,297,180,116,40,21,26,104,209,245,326,2 380
2014,337,301,273,176,138,39,27,45,56,112,220,390,2 112
2013,435,424,357,243,185,65,11,32,60,123,335,402,2 672
2012,384,491,246,245,106,51,40,20,88,150,298,363,2 483
2011,432,334,279,144,90,57,43,30,49,149,222,328,2 157
2010,530,390,331,190,167,54,20,36,98,210,319,511,2 855
2009,502,390,313,185,98,54,26,24,69,184,238,410,2 492
2022,427,281,229,187,68,12,0,0,0,0,0,0,1 204
2021,414,222,278,219,137,26,24,33,43,158,302,346,2 202
2020,327,246,253,118,72,52,20,18,70,159,216,340,1 890
2019,435,279,248,186,132,45,13,27,53,89,267,291,2 066
2018,288,397,282,132,93,24,14,19,50,135,244,323,2 002
2017,471,266,225,213,94,20,14,25,84,132,319,401,2 264
2016,332,301,300,206,118,44,33,40,60,184,267,384,2 270
2015,407,379,265,159,103,32,19,28,88,186,229,309,2 203
2014,306,284,260,167,130,43,21,48,59,107,191,384,1 998
2013,427,390,304,218,171,67,21,41,64,110,305,401,2 517
2012,387,509,258,232,99,43,48,30,75,132,261,354,2 427
2011,408,326,265,141,93,60,47,34,55,147,205,318,2 098
2010,475,366,312,189,154,58,18,48,100,196,296,452,2 665
2009,448,343,310,191,80,54,35,30,78,170,217,378,2 333
2022,491,338,294,224,80,23,0,0,0,0,0,0,1 450
2021,469,338,342,267,190,29,34,42,61,209,388,426,2 794
2020,427,299,318,160,113,55,19,19,67,208,321,415,2 422
2019,487,343,291,231,174,48,15,25,68,149,339,375,2 544
2018,349,464,368,165,99,32,10,25,69,179,326,390,2 476
2017,570,335,251,239,133,34,19,26,113,184,363,439,2 705
2016,417,365,362,248,152,47,28,30,50,226,338,518,2 781
2015,458,422,311,204,123,36,15,27,99,231,299,369,2 594
2014,392,346,285,185,137,37,28,55,63,142,286,431,2 386
2013,496,479,403,243,206,73,11,38,77,144,363,466,3 000
2012,431,535,260,252,121,54,38,26,93,195,337,417,2 758
2011,467,400,292,145,105,59,58,36,58,194,306,384,2 505
2010,572,415,361,215,172,53,21,46,122,232,336,550,3 095
2009,580,427,341,180,92,53,29,22,64,227,285,460,2 758
2022,345,274,274,235,137,43,0,0,0,0,0,0,1 307
2021,367,308,294,298,203,87,49,56,61,143,273,315,2 454
2020,320,260,304,180,147,91,64,38,80,182,218,324,2 207
2019,372,262,279,239,187,97,45,45,76,153,286,312,2 353
2018,303,389,337,201,165,78,34,49,85,173,271,283,2 369
2017,399,284,246,257,133,71,47,64,107,130,275,327,2 339
2016,331,322,356,276,160,85,58,45,51,206,279,324,2 491
2015,353,357,311,216,174,99,53,63,129,180,184,210,2 330
2014,319,294,297,216,175,88,41,68,64,110,230,319,2 219
2013,374,374,383,279,222,119,48,47,80,116,268,318,2 628
2012,329,376,291,287,179,97,73,45,113,171,286,316,2 562
2011,366,268,314,167,154,113,86,60,63,137,197,311,2 235
2010,445,353,328,255,208,104,41,60,104,167,295,453,2 812
2009,423,356,324,245,173,93,52,57,89,142,225,378,2 556
2022,456,328,309,251,125,29,0,0,0,0,0,0,1 498
2021,459,297,358,309,205,61,56,77,77,222,376,392,2 889
2020,378,290,325,176,152,101,64,44,112,209,265,387,2 503
2019,488,323,312,260,212,83,43,62,112,134,325,328,2 681
2018,338,474,340,192,158,65,41,47,99,203,299,363,2 619
2017,522,322,271,298,150,49,39,57,132,182,358,421,2 802
2016,374,369,387,274,186,79,62,65,91,267,321,426,2 901
2015,440,426,333,227,157,69,47,50,150,251,272,305,2 727
2014,353,324,325,232,192,78,52,76,111,150,239,425,2 556
2013,472,456,380,280,235,104,41,72,102,156,372,397,3 067
2012,421,576,313,280,148,69,79,48,134,175,310,380,2 932
2011,0,0,0,0,0,0,0,0,0,0,0,125,125
2010,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,435,277,240,190,78,17,0,0,0,0,0,0,1 236
2021,393,219,276,217,144,33,32,44,49,166,306,335,2 214
2020,322,253,260,129,78,60,32,20,72,145,220,342,1 933
2019,419,286,248,193,140,55,18,31,65,91,264,298,2 108
2018,281,390,278,144,103,30,17,26,60,152,258,310,2 047
2017,457,261,223,210,91,27,17,32,87,124,318,383,2 231
2016,311,288,286,201,113,45,33,36,56,175,260,374,2 178
2015,398,361,256,169,95,30,20,30,88,176,211,296,2 127
2014,295,282,261,162,131,39,22,48,63,102,178,377,1 960
2013,408,366,284,205,170,63,15,39,58,103,290,397,2 398
2012,363,501,257,220,96,40,51,27,68,132,260,328,2 342
2011,403,301,254,140,76,54,39,28,50,141,181,303,1 968
2010,471,357,299,176,140,51,20,43,94,186,283,445,2 565
2009,441,337,292,194,80,47,32,28,69,152,204,365,2 240
2022,492,337,277,232,82,23,0,0,0,0,0,0,1 442
2021,472,324,341,266,189,29,32,46,63,201,388,421,2 769
2020,406,286,318,154,124,57,26,23,74,210,281,400,2 358
2019,497,322,286,230,183,43,16,27,73,148,328,379,2 534
2018,338,472,364,149,103,36,15,28,66,178,305,394,2 448
2017,582,316,251,245,124,30,22,27,114,188,365,444,2 706
2016,412,363,364,240,152,56,33,35,56,227,345,479,2 761
2015,457,431,319,208,129,39,17,25,106,226,276,325,2 558
2014,379,322,283,186,146,47,38,56,67,133,255,430,2 339
2013,493,486,404,240,202,84,16,40,87,149,377,431,3 008
2012,437,557,255,238,124,52,41,26,98,191,319,413,2 750
2011,462,388,293,149,102,61,64,43,59,197,282,388,2 486
2010,573,418,369,206,179,60,21,54,124,236,344,529,3 113
2009,560,437,363,183,86,60,31,24,71,222,265,444,2 745
2022,399,264,250,164,38,3,0,0,0,0,0,0,1 118
2021,396,252,262,198,110,10,6,9,17,127,278,369,2 034
2020,331,258,236,126,51,22,2,5,32,143,217,349,1 771
2019,394,283,219,177,95,25,2,4,20,72,268,305,1 861
2018,293,382,267,115,60,9,1,3,23,98,223,341,1 815
2017,452,232,188,149,90,11,4,5,59,93,273,384,1 939
2016,325,285,277,157,91,17,8,9,21,136,245,371,1 942
2015,364,351,230,140,55,10,1,6,43,155,209,249,1 811
2014,314,279,227,116,78,14,9,12,22,67,187,337,1 662
2013,405,392,284,193,137,36,2,8,30,63,302,336,2 190
2012,353,444,187,170,74,19,9,5,33,113,231,367,2 006
2011,385,306,237,101,54,25,15,12,24,105,200,335,1 799
2010,473,356,291,147,106,23,2,12,54,150,262,432,2 307
2009,456,323,250,123,45,16,5,3,31,124,220,368,1 965
2022,416,309,275,238,117,35,0,0,0,0,0,0,1 391
2021,437,341,332,306,194,57,36,52,66,188,343,350,2 700
2020,373,287,318,166,145,76,47,32,77,194,265,361,2 341
2019,440,318,284,242,187,69,39,42,82,165,307,364,2 537
2018,342,452,355,182,131,52,15,40,100,182,317,355,2 523
2017,498,312,258,260,126,51,39,47,103,147,314,394,2 546
2016,400,364,370,282,148,70,47,43,50,229,320,431,2 755
2015,432,405,328,221,162,82,47,43,131,223,233,276,2 581
2014,364,314,291,206,174,82,42,74,76,148,258,409,2 439
2013,446,427,425,279,216,97,28,52,96,156,344,400,2 966
2012,379,492,279,295,150,91,66,44,111,193,324,375,2 799
2011,431,326,303,165,136,83,71,55,70,167,268,349,2 424
2010,541,402,338,243,211,75,31,59,107,215,349,567,3 138
2009,522,402,346,198,156,90,47,38,85,193,252,463,2 791
2022,423,307,283,230,106,32,0,0,0,0,0,0,1 380
2021,436,330,329,290,185,46,31,42,60,194,347,355,2 644
2020,367,277,302,158,129,71,40,28,70,191,267,363,2 262
2019,432,318,283,239,179,66,32,37,76,158,307,359,2 486
2018,330,460,338,173,118,43,11,34,90,169,318,356,2 439
2017,504,310,256,254,122,45,32,43,102,141,312,397,2 518
2016,391,356,359,266,153,67,40,36,54,217,317,440,2 696
2015,422,404,321,211,146,70,38,37,121,216,225,286,2 498
2014,351,305,288,202,161,71,37,66,71,145,251,402,2 349
2013,447,423,408,266,199,85,20,46,87,141,338,398,2 858
2012,374,488,261,281,128,80,58,40,112,182,328,370,2 701
2011,428,328,288,169,135,76,68,50,71,169,263,342,2 388
2010,548,401,339,229,193,71,35,56,110,217,346,556,3 099
2009,531,409,337,192,141,89,43,38,81,191,248,456,2 755
2022,328,264,252,217,136,46,0,0,0,0,0,0,1 244
2021,351,293,289,269,209,90,55,64,69,150,268,289,2 394
2020,306,262,296,178,130,95,80,46,97,187,202,309,2 189
2019,350,246,271,229,181,107,49,67,90,163,262,297,2 312
2018,298,370,338,216,163,66,39,63,97,183,253,262,2 349
2017,373,281,243,249,124,76,60,75,121,146,260,309,2 316
2016,296,306,326,261,151,78,52,46,61,194,264,299,2 333
2015,327,340,295,194,172,101,52,68,122,171,177,184,2 203
2014,307,282,285,213,171,78,42,73,55,104,217,305,2 133
2013,332,342,348,274,220,125,44,50,79,114,254,303,2 486
2012,304,351,246,276,159,98,74,41,119,170,278,301,2 416
2011,357,259,288,159,152,115,84,74,67,138,182,286,2 159
2010,427,347,331,239,195,96,47,66,103,167,290,436,2 742
2009,389,340,297,242,169,86,52,59,97,133,208,355,2 427
2022,341,216,230,136,27,1,0,0,0,0,0,0,951
2021,350,219,214,165,79,6,3,2,11,90,224,317,1 680
2020,284,203,199,110,34,13,0,3,25,111,161,328,1 472
2019,348,228,174,146,74,19,0,0,14,51,225,248,1 526
2018,237,344,229,109,52,5,0,2,13,71,172,284,1 518
2017,390,193,158,120,67,8,2,2,46,59,226,348,1 620
2016,286,245,230,129,75,11,4,3,13,98,199,281,1 572
2015,314,315,195,122,41,6,0,5,27,114,166,203,1 507
2014,280,247,187,92,61,9,5,7,13,46,142,296,1 385
2013,357,350,249,167,104,23,1,4,21,50,247,286,1 859
2012,306,387,161,139,61,13,3,1,23,86,190,327,1 698
2011,350,257,219,87,43,23,7,7,13,77,147,287,1 516
2010,428,320,265,131,84,18,1,4,39,123,243,377,2 032
2009,398,287,208,120,35,13,3,1,19,93,175,335,1 686
2022,424,240,206,173,39,5,0,0,0,0,0,0,1 087
2021,394,200,235,181,111,15,14,14,16,118,284,303,1 886
2020,309,224,229,96,50,32,8,7,44,140,178,323,1 638
2019,407,247,221,164,116,37,3,8,27,71,253,265,1 818
2018,276,363,262,126,91,14,2,6,16,114,212,282,1 766
2017,437,239,207,158,66,13,6,11,55,85,285,362,1 922
2016,288,277,261,160,94,27,11,11,24,106,217,335,1 811
2015,375,349,229,128,67,11,5,11,50,123,195,235,1 778
2014,290,272,229,124,98,16,11,16,24,62,152,363,1 657
2013,392,353,251,191,149,49,3,10,30,69,284,347,2 129
2012,349,473,220,188,75,20,17,5,35,100,230,311,2 021
2011,395,284,231,96,46,39,17,12,22,100,162,294,1 697
2010,432,341,292,154,126,36,5,14,50,145,266,413,2 273
2009,401,328,259,189,59,21,10,8,32,112,184,358,1 960
